         481    1       10.83       7.22       0.0
         482    1       12.635       9.025       0.0
         483    1       10.83       9.025       1.805
         484    1       12.635       7.22       1.805
         485    1       10.83       7.22       3.61
         486    1       12.635       9.025       3.61
         487    1       10.83       9.025       5.415
         488    1       12.635       7.22       5.415
         489    1       10.83       7.22       7.22
         490    1       12.635       9.025       7.22
         491    1       10.83       9.025       9.025
         492    1       12.635       7.22       9.025
         493    1       10.83       7.22       10.83
         494    1       12.635       9.025       10.83
         495    1       10.83       9.025       12.635
         496    1       12.635       7.22       12.635
         497    1       10.83       7.22       14.44
         498    1       12.635       9.025       14.44
         499    1       10.83       9.025       16.245
         500    1       12.635       7.22       16.245
         501    1       10.83       7.22       18.05
         502    1       12.635       9.025       18.05
         503    1       10.83       9.025       19.855
         504    1       12.635       7.22       19.855
         505    1       10.83       10.83       0.0
         506    1       12.635       12.635       0.0
         507    1       10.83       12.635       1.805
         508    1       12.635       10.83       1.805
         509    1       10.83       10.83       3.61
         510    1       12.635       12.635       3.61
         511    1       10.83       12.635       5.415
         512    1       12.635       10.83       5.415
         513    1       10.83       10.83       7.22
         514    1       12.635       12.635       7.22
         515    1       10.83       12.635       9.025
         516    1       12.635       10.83       9.025
         517    1       10.83       10.83       10.83
         518    1       12.635       12.635       10.83
         519    1       10.83       12.635       12.635
         520    1       12.635       10.83       12.635
         521    1       10.83       10.83       14.44
         522    1       12.635       12.635       14.44
         523    1       10.83       12.635       16.245
         524    1       12.635       10.83       16.245
         525    1       10.83       10.83       18.05
         526    1       12.635       12.635       18.05
         527    1       10.83       12.635       19.855
         528    1       12.635       10.83       19.855
         529    1       10.83       14.44       0.0
         530    1       12.635       16.245       0.0
         531    1       10.83       16.245       1.805
         532    1       12.635       14.44       1.805
         533    1       10.83       14.44       3.61
         534    1       12.635       16.245       3.61
         535    1       10.83       16.245       5.415
         536    1       12.635       14.44       5.415
         537    1       10.83       14.44       7.22
         538    1       12.635       16.245       7.22
         539    1       10.83       16.245       9.025
         540    1       12.635       14.44       9.025
         541    1       10.83       14.44       10.83
         542    1       12.635       16.245       10.83
         543    1       10.83       16.245       12.635
         544    1       12.635       14.44       12.635
         545    1       10.83       14.44       14.44
         546    1       12.635       16.245       14.44
         547    1       10.83       16.245       16.245
         548    1       12.635       14.44       16.245
         549    1       10.83       14.44       18.05
         550    1       12.635       16.245       18.05
         551    1       10.83       16.245       19.855
         552    1       12.635       14.44       19.855
         553    1       10.83       18.05       0.0
         554    1       12.635       19.855       0.0
         555    1       10.83       19.855       1.805
         556    1       12.635       18.05       1.805
         557    1       10.83       18.05       3.61
         558    1       12.635       19.855       3.61
         559    1       10.83       19.855       5.415
         560    1       12.635       18.05       5.415
         561    1       10.83       18.05       7.22
         562    1       12.635       19.855       7.22
         563    1       10.83       19.855       9.025
         564    1       12.635       18.05       9.025
         565    1       10.83       18.05       10.83
         566    1       12.635       19.855       10.83
         567    1       10.83       19.855       12.635
         568    1       12.635       18.05       12.635
         569    1       10.83       18.05       14.44
         570    1       12.635       19.855       14.44
         571    1       10.83       19.855       16.245
         572    1       12.635       18.05       16.245
         573    1       10.83       18.05       18.05
         574    1       12.635       19.855       18.05
         575    1       10.83       19.855       19.855
         576    1       12.635       18.05       19.855
         577    1       14.44       0.0       0.0
         578    1       16.245       1.805       0.0
         579    1       14.44       1.805       1.805
         580    1       16.245       0.0       1.805
         581    1       14.44       0.0       3.61
         582    1       16.245       1.805       3.61
         583    1       14.44       1.805       5.415
         584    1       16.245       0.0       5.415
         585    1       14.44       0.0       7.22
         586    1       16.245       1.805       7.22
         587    1       14.44       1.805       9.025
         588    1       16.245       0.0       9.025
         589    1       14.44       0.0       10.83
         590    1       16.245       1.805       10.83
         591    1       14.44       1.805       12.635
         592    1       16.245       0.0       12.635
         593    1       14.44       0.0       14.44
         594    1       16.245       1.805       14.44
         595    1       14.44       1.805       16.245
         596    1       16.245       0.0       16.245
         597    1       14.44       0.0       18.05
         598    1       16.245       1.805       18.05
         599    1       14.44       1.805       19.855
         600    1       16.245       0.0       19.855
         601    1       14.44       3.61       0.0
         602    1       16.245       5.415       0.0
         603    1       14.44       5.415       1.805
         604    1       16.245       3.61       1.805
         605    1       14.44       3.61       3.61
         606    1       16.245       5.415       3.61
         607    1       14.44       5.415       5.415
         608    1       16.245       3.61       5.415
         609    1       14.44       3.61       7.22
         610    1       16.245       5.415       7.22
         611    1       14.44       5.415       9.025
         612    1       16.245       3.61       9.025
         613    1       14.44       3.61       10.83
         614    1       16.245       5.415       10.83
         615    1       14.44       5.415       12.635
         616    1       16.245       3.61       12.635
         617    1       14.44       3.61       14.44
         618    1       16.245       5.415       14.44
         619    1       14.44       5.415       16.245
         620    1       16.245       3.61       16.245
         621    1       14.44       3.61       18.05
         622    1       16.245       5.415       18.05
         623    1       14.44       5.415       19.855
         624    1       16.245       3.61       19.855
         625    1       14.44       7.22       0.0
         626    1       16.245       9.025       0.0
         627    1       14.44       9.025       1.805
         628    1       16.245       7.22       1.805
         629    1       14.44       7.22       3.61
         630    1       16.245       9.025       3.61
         631    1       14.44       9.025       5.415
         632    1       16.245       7.22       5.415
         633    1       14.44       7.22       7.22
         634    1       16.245       9.025       7.22
         635    1       14.44       9.025       9.025
         636    1       16.245       7.22       9.025
         637    1       14.44       7.22       10.83
         638    1       16.245       9.025       10.83
         639    1       14.44       9.025       12.635
         640    1       16.245       7.22       12.635
         641    1       14.44       7.22       14.44
         642    1       16.245       9.025       14.44
         643    1       14.44       9.025       16.245
         644    1       16.245       7.22       16.245
         645    1       14.44       7.22       18.05
         646    1       16.245       9.025       18.05
         647    1       14.44       9.025       19.855
         648    1       16.245       7.22       19.855
         649    1       14.44       10.83       0.0
         650    1       16.245       12.635       0.0
         651    1       14.44       12.635       1.805
         652    1       16.245       10.83       1.805
         653    1       14.44       10.83       3.61
         654    1       16.245       12.635       3.61
         655    1       14.44       12.635       5.415
         656    1       16.245       10.83       5.415
         657    1       14.44       10.83       7.22
         658    1       16.245       12.635       7.22
         659    1       14.44       12.635       9.025
         660    1       16.245       10.83       9.025
         661    1       14.44       10.83       10.83
         662    1       16.245       12.635       10.83
         663    1       14.44       12.635       12.635
         664    1       16.245       10.83       12.635
         665    1       14.44       10.83       14.44
         666    1       16.245       12.635       14.44
         667    1       14.44       12.635       16.245
         668    1       16.245       10.83       16.245
         669    1       14.44       10.83       18.05
         670    1       16.245       12.635       18.05
         671    1       14.44       12.635       19.855
         672    1       16.245       10.83       19.855
         673    1       14.44       14.44       0.0
         674    1       16.245       16.245       0.0
         675    1       14.44       16.245       1.805
         676    1       16.245       14.44       1.805
         677    1       14.44       14.44       3.61
         678    1       16.245       16.245       3.61
         679    1       14.44       16.245       5.415
         680    1       16.245       14.44       5.415
         681    1       14.44       14.44       7.22
         682    1       16.245       16.245       7.22
         683    1       14.44       16.245       9.025
         684    1       16.245       14.44       9.025
         685    1       14.44       14.44       10.83
         686    1       16.245       16.245       10.83
         687    1       14.44       16.245       12.635
         688    1       16.245       14.44       12.635
         689    1       14.44       14.44       14.44
         690    1       16.245       16.245       14.44
         691    1       14.44       16.245       16.245
         692    1       16.245       14.44       16.245
         693    1       14.44       14.44       18.05
         694    1       16.245       16.245       18.05
         695    1       14.44       16.245       19.855
         696    1       16.245       14.44       19.855
         697    1       14.44       18.05       0.0
         698    1       16.245       19.855       0.0
         699    1       14.44       19.855       1.805
         700    1       16.245       18.05       1.805
         701    1       14.44       18.05       3.61
         702    1       16.245       19.855       3.61
         703    1       14.44       19.855       5.415
         704    1       16.245       18.05       5.415
         705    1       14.44       18.05       7.22
         706    1       16.245       19.855       7.22
         707    1       14.44       19.855       9.025
         708    1       16.245       18.05       9.025
         709    1       14.44       18.05       10.83
         710    1       16.245       19.855       10.83
         711    1       14.44       19.855       12.635
         712    1       16.245       18.05       12.635
         713    1       14.44       18.05       14.44
         714    1       16.245       19.855       14.44
         715    1       14.44       19.855       16.245
         716    1       16.245       18.05       16.245
         717    1       14.44       18.05       18.05
         718    1       16.245       19.855       18.05
         719    1       14.44       19.855       19.855
         720    1       16.245       18.05       19.855
         721    1       18.05       0.0       0.0
         722    1       19.855       1.805       0.0
         723    1       18.05       1.805       1.805
         724    1       19.855       0.0       1.805
         725    1       18.05       0.0       3.61
         726    1       19.855       1.805       3.61
         727    1       18.05       1.805       5.415
         728    1       19.855       0.0       5.415
         729    1       18.05       0.0       7.22
         730    1       19.855       1.805       7.22
         731    1       18.05       1.805       9.025
         732    1       19.855       0.0       9.025
         733    1       18.05       0.0       10.83
         734    1       19.855       1.805       10.83
         735    1       18.05       1.805       12.635
         736    1       19.855       0.0       12.635
         737    1       18.05       0.0       14.44
         738    1       19.855       1.805       14.44
         739    1       18.05       1.805       16.245
         740    1       19.855       0.0       16.245
         741    1       18.05       0.0       18.05
         742    1       19.855       1.805       18.05
         743    1       18.05       1.805       19.855
         744    1       19.855       0.0       19.855
         745    1       18.05       3.61       0.0
         746    1       19.855       5.415       0.0
         747    1       18.05       5.415       1.805
         748    1       19.855       3.61       1.805
         749    1       18.05       3.61       3.61
         750    1       19.855       5.415       3.61
         751    1       18.05       5.415       5.415
         752    1       19.855       3.61       5.415
         753    1       18.05       3.61       7.22
         754    1       19.855       5.415       7.22
         755    1       18.05       5.415       9.025
         756    1       19.855       3.61       9.025
         757    1       18.05       3.61       10.83
         758    1       19.855       5.415       10.83
         759    1       18.05       5.415       12.635
         760    1       19.855       3.61       12.635
         761    1       18.05       3.61       14.44
         762    1       19.855       5.415       14.44
         763    1       18.05       5.415       16.245
         764    1       19.855       3.61       16.245
         765    1       18.05       3.61       18.05
         766    1       19.855       5.415       18.05
         767    1       18.05       5.415       19.855
         768    1       19.855       3.61       19.855
         769    1       18.05       7.22       0.0
         770    1       19.855       9.025       0.0
         771    1       18.05       9.025       1.805
         772    1       19.855       7.22       1.805
         773    1       18.05       7.22       3.61
         774    1       19.855       9.025       3.61
         775    1       18.05       9.025       5.415
         776    1       19.855       7.22       5.415
         777    1       18.05       7.22       7.22
         778    1       19.855       9.025       7.22
         779    1       18.05       9.025       9.025
         780    1       19.855       7.22       9.025
         781    1       18.05       7.22       10.83
         782    1       19.855       9.025       10.83
         783    1       18.05       9.025       12.635
         784    1       19.855       7.22       12.635
         785    1       18.05       7.22       14.44
         786    1       19.855       9.025       14.44
         787    1       18.05       9.025       16.245
         788    1       19.855       7.22       16.245
         789    1       18.05       7.22       18.05
         790    1       19.855       9.025       18.05
         791    1       18.05       9.025       19.855
         792    1       19.855       7.22       19.855
         793    1       18.05       10.83       0.0
         794    1       19.855       12.635       0.0
         795    1       18.05       12.635       1.805
         796    1       19.855       10.83       1.805
         797    1       18.05       10.83       3.61
         798    1       19.855       12.635       3.61
         799    1       18.05       12.635       5.415
         800    1       19.855       10.83       5.415
         801    1       18.05       10.83       7.22
         802    1       19.855       12.635       7.22
         803    1       18.05       12.635       9.025
         804    1       19.855       10.83       9.025
         805    1       18.05       10.83       10.83
         806    1       19.855       12.635       10.83
         807    1       18.05       12.635       12.635
         808    1       19.855       10.83       12.635
         809    1       18.05       10.83       14.44
         810    1       19.855       12.635       14.44
         811    1       18.05       12.635       16.245
         812    1       19.855       10.83       16.245
         813    1       18.05       10.83       18.05
         814    1       19.855       12.635       18.05
         815    1       18.05       12.635       19.855
         816    1       19.855       10.83       19.855
         817    1       18.05       14.44       0.0
         818    1       19.855       16.245       0.0
         819    1       18.05       16.245       1.805
         820    1       19.855       14.44       1.805
         821    1       18.05       14.44       3.61
         822    1       19.855       16.245       3.61
         823    1       18.05       16.245       5.415
         824    1       19.855       14.44       5.415
         825    1       18.05       14.44       7.22
         826    1       19.855       16.245       7.22
         827    1       18.05       16.245       9.025
         828    1       19.855       14.44       9.025
         829    1       18.05       14.44       10.83
         830    1       19.855       16.245       10.83
         831    1       18.05       16.245       12.635
         832    1       19.855       14.44       12.635
         833    1       18.05       14.44       14.44
         834    1       19.855       16.245       14.44
         835    1       18.05       16.245       16.245
         836    1       19.855       14.44       16.245
         837    1       18.05       14.44       18.05
         838    1       19.855       16.245       18.05
         839    1       18.05       16.245       19.855
         840    1       19.855       14.44       19.855
         841    1       18.05       18.05       0.0
         842    1       19.855       19.855       0.0
         843    1       18.05       19.855       1.805
         844    1       19.855       18.05       1.805
         845    1       18.05       18.05       3.61
         846    1       19.855       19.855       3.61
         847    1       18.05       19.855       5.415
