         445    2       45.72       4.09       0.0
         446    2       47.765       6.135       0.0
         447    2       45.72       6.135       2.045
         448    2       47.765       4.09       2.045
         449    2       45.72       4.09       4.09
         450    2       47.765       6.135       4.09
         451    2       45.72       6.135       6.135
         452    2       47.765       4.09       6.135
         453    2       45.72       4.09       8.18
         454    2       47.765       6.135       8.18
         455    2       45.72       6.135       10.225
         456    2       47.765       4.09       10.225
         457    2       45.72       8.18       0.0
         458    2       47.765       10.225       0.0
         459    2       45.72       10.225       2.045
         460    2       47.765       8.18       2.045
         461    2       45.72       8.18       4.09
         462    2       47.765       10.225       4.09
         463    2       45.72       10.225       6.135
         464    2       47.765       8.18       6.135
         465    2       45.72       8.18       8.18
         466    2       47.765       10.225       8.18
         467    2       45.72       10.225       10.225
         468    2       47.765       8.18       10.225
         469    2       49.81       0.0       0.0
         470    2       51.855000000000004       2.045       0.0
         471    2       49.81       2.045       2.045
         472    2       51.855000000000004       0.0       2.045
         473    2       49.81       0.0       4.09
         474    2       51.855000000000004       2.045       4.09
         475    2       49.81       2.045       6.135
         476    2       51.855000000000004       0.0       6.135
         477    2       49.81       0.0       8.18
         478    2       51.855000000000004       2.045       8.18
         479    2       49.81       2.045       10.225
         480    2       51.855000000000004       0.0       10.225
         481    2       49.81       4.09       0.0
         482    2       51.855000000000004       6.135       0.0
         483    2       49.81       6.135       2.045
         484    2       51.855000000000004       4.09       2.045
         485    2       49.81       4.09       4.09
         486    2       51.855000000000004       6.135       4.09
         487    2       49.81       6.135       6.135
         488    2       51.855000000000004       4.09       6.135
         489    2       49.81       4.09       8.18
         490    2       51.855000000000004       6.135       8.18
         491    2       49.81       6.135       10.225
         492    2       51.855000000000004       4.09       10.225
         493    2       49.81       8.18       0.0
         494    2       51.855000000000004       10.225       0.0
         495    2       49.81       10.225       2.045
         496    2       51.855000000000004       8.18       2.045
         497    2       49.81       8.18       4.09
         498    2       51.855000000000004       10.225       4.09
         499    2       49.81       10.225       6.135
         500    2       51.855000000000004       8.18       6.135
         501    2       49.81       8.18       8.18
         502    2       51.855000000000004       10.225       8.18
         503    2       49.81       10.225       10.225
         504    2       51.855000000000004       8.18       10.225
         505    2       53.900000000000006       0.0       0.0
         506    2       55.94500000000001       2.045       0.0
         507    2       53.900000000000006       2.045       2.045
         508    2       55.94500000000001       0.0       2.045
         509    2       53.900000000000006       0.0       4.09
         510    2       55.94500000000001       2.045       4.09
         511    2       53.900000000000006       2.045       6.135
         512    2       55.94500000000001       0.0       6.135
         513    2       53.900000000000006       0.0       8.18
         514    2       55.94500000000001       2.045       8.18
         515    2       53.900000000000006       2.045       10.225
         516    2       55.94500000000001       0.0       10.225
         517    2       53.900000000000006       4.09       0.0
         518    2       55.94500000000001       6.135       0.0
         519    2       53.900000000000006       6.135       2.045
         520    2       55.94500000000001       4.09       2.045
         521    2       53.900000000000006       4.09       4.09
         522    2       55.94500000000001       6.135       4.09
         523    2       53.900000000000006       6.135       6.135
         524    2       55.94500000000001       4.09       6.135
         525    2       53.900000000000006       4.09       8.18
         526    2       55.94500000000001       6.135       8.18
         527    2       53.900000000000006       6.135       10.225
         528    2       55.94500000000001       4.09       10.225
         529    2       53.900000000000006       8.18       0.0
         530    2       55.94500000000001       10.225       0.0
         531    2       53.900000000000006       10.225       2.045
         532    2       55.94500000000001       8.18       2.045
         533    2       53.900000000000006       8.18       4.09
         534    2       55.94500000000001       10.225       4.09
         535    2       53.900000000000006       10.225       6.135
         536    2       55.94500000000001       8.18       6.135
         537    2       53.900000000000006       8.18       8.18
         538    2       55.94500000000001       10.225       8.18
         539    2       53.900000000000006       10.225       10.225
         540    2       55.94500000000001       8.18       10.225
         541    2       57.99000000000001       0.0       0.0
         542    2       60.03500000000001       2.045       0.0
         543    2       57.99000000000001       2.045       2.045
         544    2       60.03500000000001       0.0       2.045
         545    2       57.99000000000001       0.0       4.09
         546    2       60.03500000000001       2.045       4.09
         547    2       57.99000000000001       2.045       6.135
         548    2       60.03500000000001       0.0       6.135
         549    2       57.99000000000001       0.0       8.18
         550    2       60.03500000000001       2.045       8.18
         551    2       57.99000000000001       2.045       10.225
         552    2       60.03500000000001       0.0       10.225
         553    2       57.99000000000001       4.09       0.0
         554    2       60.03500000000001       6.135       0.0
         555    2       57.99000000000001       6.135       2.045
         556    2       60.03500000000001       4.09       2.045
         557    2       57.99000000000001       4.09       4.09
         558    2       60.03500000000001       6.135       4.09
         559    2       57.99000000000001       6.135       6.135
         560    2       60.03500000000001       4.09       6.135
         561    2       57.99000000000001       4.09       8.18
         562    2       60.03500000000001       6.135       8.18
         563    2       57.99000000000001       6.135       10.225
         564    2       60.03500000000001       4.09       10.225
         565    2       57.99000000000001       8.18       0.0
         566    2       60.03500000000001       10.225       0.0
         567    2       57.99000000000001       10.225       2.045
         568    2       60.03500000000001       8.18       2.045
         569    2       57.99000000000001       8.18       4.09
         570    2       60.03500000000001       10.225       4.09
         571    2       57.99000000000001       10.225       6.135
         572    2       60.03500000000001       8.18       6.135
         573    2       57.99000000000001       8.18       8.18
         574    2       60.03500000000001       10.225       8.18
         575    2       57.99000000000001       10.225       10.225
         576    2       60.03500000000001       8.18       10.225
         577    2       62.08000000000001       0.0       0.0
         578    2       64.125       2.045       0.0
         579    2       62.08000000000001       2.045       2.045
         580    2       64.125       0.0       2.045
         581    2       62.08000000000001       0.0       4.09
         582    2       64.125       2.045       4.09
         583    2       62.08000000000001       2.045       6.135
         584    2       64.125       0.0       6.135
         585    2       62.08000000000001       0.0       8.18
         586    2       64.125       2.045       8.18
         587    2       62.08000000000001       2.045       10.225
         588    2       64.125       0.0       10.225
         589    2       62.08000000000001       4.09       0.0
         590    2       64.125       6.135       0.0
         591    2       62.08000000000001       6.135       2.045
         592    2       64.125       4.09       2.045
         593    2       62.08000000000001       4.09       4.09
         594    2       64.125       6.135       4.09
         595    2       62.08000000000001       6.135       6.135
         596    2       64.125       4.09       6.135
         597    2       62.08000000000001       4.09       8.18
         598    2       64.125       6.135       8.18
         599    2       62.08000000000001       6.135       10.225
         600    2       64.125       4.09       10.225
         601    2       62.08000000000001       8.18       0.0
         602    2       64.125       10.225       0.0
         603    2       62.08000000000001       10.225       2.045
         604    2       64.125       8.18       2.045
         605    2       62.08000000000001       8.18       4.09
         606    2       64.125       10.225       4.09
         607    2       62.08000000000001       10.225       6.135
         608    2       64.125       8.18       6.135
         609    2       62.08000000000001       8.18       8.18
         610    2       64.125       10.225       8.18
         611    2       62.08000000000001       10.225       10.225
         612    2       64.125       8.18       10.225
